         8.98219354e-01,  1.01018622e+00,  1.36038770e-01,
        -3.34568268e-01,  4.48579443e-01, -4.45345341e-01,
         2.34006905e-01, -6.56141165e-01, -3.10516716e-01,
        -2.90295006e-01, -7.76471071e-02,  5.16767899e-01,
        -3.72813532e-02],
       [ 4.66715634e-01,  7.41118110e-01,  3.66043783e-01,
        -7.79115651e-01, -1.19178957e+00,  2.23457772e-01,
        -4.64857348e-01, -1.09721944e-02,  2.55764744e-01,
         3.54534806e-02, -5.53702946e-03, -1.22300589e+00,
         1.04856898e+00,  2.38700510e-01, -3.79825409e-01,
         7.84368511e-01,  2.05526632e-01, -8.13240920e-01,
         2.43686493e-02, -6.58418675e-01, -4.68931253e-01,
         2.68745452e-01, -5.45767300e-02, -3.58131955e-01,
        -4.06315705e-01,  5.09012844e-01, -7.28490894e-01,
        -1.00945658e-01,  9.65346531e-02, -3.79495370e-02,
         1.92323972e-01,  9.43462273e-02, -4.32765029e-02,
        -3.02663309e-01, -4.24224770e-01, -6.36638425e-01,
         3.73618959e-01,  1.89223663e-01,  1.20245027e-01,
        -1.54815296e-01,  2.05214149e-01, -7.50385272e-01,
        -5.68761731e-01,  9.65990285e-01,  9.20563657e-01,
        -1.51557103e+00, -1.05022703e+00, -2.19042656e-01,
         2.59031446e-01,  2.52383236e-01, -3.64136220e-01,
         8.22177307e-01,  1.52170801e-02,  1.72806326e+00,
        -1.02851266e+00,  6.11553826e-01, -7.88136498e-01,
         6.19527434e-01, -8.56693303e-01,  3.72642558e-01,
        -7.59483605e-03,  1.04069608e+00, -4.44208686e-01,
         1.29883264e-01, -3.47251851e-01, -6.70895582e-01,
        -5.61422160e-02, -1.48666798e-01,  1.13718427e-01,
         1.38098036e+00,  2.04398482e-01, -8.59658153e-01,
        -4.03575391e-01,  8.08807566e-02,  1.49507282e-02,
         9.81122062e-02, -4.90914535e-01,  2.17368277e-01,
        -1.15656030e-01, -1.80244982e-01,  2.17906292e-01,
        -3.25302014e-01,  9.35571951e-02, -1.35866952e+00,
        -1.54717984e-01,  8.21977632e-02,  3.43497200e-01,
        -2.21954528e-01,  4.12335225e-01,  9.56726764e-02,
        -1.11818362e+00, -3.57362378e-01,  5.38108654e-01,
        -6.18561348e-01,  5.93786473e-01, -1.10677619e-01,
         4.00069924e-02, -4.55301585e-02, -4.48952208e-01,
        -4.00414549e-01],
       [-6.37381138e-02, -1.41909785e-01,  5.18026809e-01,
         6.93896609e-01, -3.30546722e-01, -4.17086710e-01,
         3.85355033e-01, -8.45755438e-02, -7.65932841e-02,
         2.38747987e-01, -3.45178475e-01,  3.64146093e-01,
        -1.23193457e-01,  1.04250219e-01, -3.40100041e-01,
         2.91280810e-01, -1.12548454e-02,  7.06921785e-01,
        -2.63806263e-01,  3.63563234e-01, -3.29161744e-02,
         2.46975720e-01, -7.84985449e-02,  1.32113055e-02,
        -8.51990945e-01,  2.95423922e-01,  1.25269535e+00,
         1.29465123e+00,  5.38501646e-01,  2.20786016e-01,
         3.81250305e-01, -1.32720020e-01,  6.76965164e-01,
         3.19308683e-01, -3.67915114e-01,  7.09778053e-02,
         7.45546233e-01, -4.13376827e-02,  1.68654363e-01,
         1.43712996e+00,  1.07743983e+00,  5.96561835e-01,
         2.29175234e-01,  9.35010457e-01,  1.08167424e-01,
        -2.95316323e-01, -1.39594550e+00, -9.96615097e-01,
        -3.79082799e-01,  3.20168038e-01,  7.77581248e-01,
         1.40795209e+00, -8.03871213e-01, -6.00137184e-01,
        -6.61857839e-01, -2.77811677e-01, -5.94288516e-01,
        -1.74109921e-01,  9.84506723e-01, -1.12223044e-01,
         1.45392430e-01,  6.89083237e-01,  2.32269824e-01,
         2.00050765e-01, -4.60505496e-01,  2.39458119e-01,
        -4.31992115e-01, -1.53021352e+00, -5.76236987e-01,
         4.93908574e-02,  7.66436811e-02,  3.13143400e-01,
         2.93770676e-01, -7.90656500e-01,  1.45336689e-01,
         3.62049392e-01, -5.97372679e-01, -3.75844660e-01,
        -8.50857215e-01,  1.33302427e-01,  1.03132201e+00,
        -2.87762628e-01,  7.48978760e-01, -1.11049788e-01,
        -5.66219494e-01,  3.80590268e-01, -6.63433453e-01,
         8.76238926e-01,  1.62437274e-01, -7.48414565e-01,
        -1.98519497e-01, -7.12598170e-02,  1.38660839e+00,
        -6.04561306e-01, -5.68455743e-01, -9.99997015e-02,
        -2.17723366e-01, -7.49368035e-01, -1.04978124e+00,
        -7.18098204e-01],
       [-1.51688614e-01, -4.50506796e-01, -3.18157956e-01,
         9.42889334e-02, -8.76717756e-02,  1.27729014e-03,
         1.97320164e-02,  2.33443766e-01, -6.80191440e-01,
         1.07233075e+00, -1.08433662e+00, -4.69216627e-01,
         4.55204906e-01,  4.53975964e-01,  8.70046670e-01,
        -2.95431796e-01,  4.41524611e-01,  9.61332000e-02,
        -6.95486169e-01, -1.70685212e-01, -1.59757062e-01,
        -3.47114689e-01,  4.10744291e-02, -3.32432957e-01,
        -8.04659280e-01,  6.56554440e-01, -1.69365064e-01,
         1.04020728e-01,  3.43714412e-01, -3.99992286e-01,
         4.08765935e-01,  2.38381908e-02, -3.42491127e-03,
        -1.15790472e-01,  4.02812559e-01,  3.03440535e-01,
         7.93631228e-02, -2.39213174e-01, -1.02614479e+00,
         1.30219480e-01,  4.23774579e-01, -7.81117010e-01,
         7.42328384e-01,  3.50637079e-02, -7.47056212e-01,
         4.66671390e-01,  3.87452717e-01,  7.25485346e-01,
        -1.03380585e-02, -1.84616806e-01, -7.34726249e-01,
        -6.93455869e-01,  8.96775261e-02, -2.21400674e-01,
         7.46705381e-01,  3.92901035e-01,  1.55337943e-01,
         3.81519156e-02,  2.38940454e-01,  9.41229010e-01,
        -5.05928556e-01,  2.33418501e-02, -1.44545702e+00,
         1.10672625e+00, -8.00660332e-01, -3.80750269e-03,
        -6.13541211e-01,  8.30176990e-01, -6.26003664e-01,
         7.39409154e-02, -6.60092808e-02, -1.11134587e-01,
        -1.10201843e-01,  8.14769790e-01,  5.23274873e-01,
         2.14494284e-02, -1.37635763e-02, -4.88693164e-02,
         7.25082299e-01, -2.14553437e-01,  2.37972786e-02,
         2.86698752e-01, -9.54788464e-02,  7.78858762e-02,
        -2.92664676e-01,  1.23757216e-01, -2.91702720e-01,
         9.50488801e-01, -1.44672271e-01, -4.57347442e-01,
        -7.81642675e-02,  9.07146793e-01, -4.55493945e-01,
         9.48501775e-02, -2.49684561e-01,  5.97323593e-01,
        -6.82971942e-01, -2.62581317e-01, -1.27390753e+00,
        -9.45941299e-01],
       [-4.72479775e-01, -8.13178280e-02, -9.51338064e-01,
         6.12782117e-01,  1.56181863e-01,  1.27426351e-01,
        -2.00430602e-01, -6.59830566e-01,  4.38881660e-01,
         4.67756728e-01, -8.21155688e-01,  7.78487253e-02,
        -3.08782659e-01,  1.62164022e-01, -1.45321956e-01,
        -4.27576041e-01, -6.55299350e-01,  1.17407046e-01,
        -5.25431185e-01,  2.48130370e-01,  1.37221017e+00,
         9.12879037e-01,  4.32636850e-01,  3.81261002e-01,
         1.84935447e-01, -1.41218022e+00, -3.04081590e-01,
         5.30679511e-01, -3.57911241e-01,  8.62561878e-01,
         7.12324505e-02,  6.39690551e-01,  4.81573781e-01,
         2.78131350e-01, -5.77731232e-01, -4.14336341e-01,
        -7.28998101e-01, -8.90684583e-01, -2.09682975e-01,
         3.70867844e-01,  5.24094952e-01,  1.21870130e-01,
        -1.56626974e-01,  9.37053850e-02,  3.77520543e-01,
         1.69564741e-01, -1.19654280e+00,  3.53591407e-01,
        -1.67682377e+00, -3.11621838e-03,  4.92467684e-01,
        -1.23178097e-01, -1.83151084e-01,  5.41299174e-01,
        -7.35700645e-01,  9.36100851e-01,  5.26701399e-01,
        -1.22353667e+00,  7.31956775e-01, -3.53758155e-01,
        -1.78279560e-01, -3.00507870e-02,  9.71075915e-01,
        -7.54648032e-01, -1.38355244e-01,  7.19847090e-01,
         2.71946404e-01, -5.83966929e-01,  4.24394131e-01,
         6.22731950e-01,  1.57306140e-01,  1.18301635e-01,
         4.00996333e-01,  1.05375182e+00,  3.16023340e-01,
        -6.21190213e-01, -1.25672048e-01,  3.92161831e-01,
         1.70353119e-01, -9.98159062e-02, -6.81202438e-01,
        -2.32233469e-01,  7.46680278e-02,  3.42203545e-01,
        -2.77674821e-01,  9.88147855e-01,  7.09621612e-01,
        -4.54295727e-01,  8.92794971e-02, -1.47606604e+00,
        -6.93314569e-01,  2.64398481e-01, -2.97545737e-01,
        -4.02626705e-01, -3.75706373e-01,  4.41499840e-01,
         6.41115376e-01, -7.20906888e-01, -8.05461013e-03,
         2.36675757e-01],
       [-4.53207238e-01,  9.64387341e-01,  5.13046475e-01,
         4.18662378e-02,  2.29778891e-01, -1.14774428e+00,
         1.89795012e-01, -2.12318988e-01,  5.01853503e-01,
         1.41329731e+00, -7.28946034e-01, -1.59910291e+00,
         1.56899876e-01,  4.57478913e-01, -2.08656053e-01,
        -7.42375635e-01,  1.31401413e-02, -3.82742835e-01,
         1.04273875e+00, -3.66498038e-01,  5.62047949e-01,
        -1.03966730e+00,  4.40369356e-01,  8.97816964e-01,
        -1.60717450e-01, -2.84316836e-01, -1.05396678e+00,
        -6.95386126e-01, -5.64246166e-01, -3.29748959e-01,
        -6.24756024e-01, -3.95923988e-01, -6.52085936e-01,
         1.04869342e+00,  1.43525920e+00, -5.54574995e-01,
        -2.95590148e-01,  1.57650496e-01,  5.93270265e-01,
        -6.57474201e-01, -9.96525198e-02, -4.77720964e-03,
        -3.39418624e-01, -4.19356854e-01,  1.06176478e+00,
         5.59765524e-01,  2.24316428e-01,  4.13438491e-02,
        -9.64106968e-02,  4.91905718e-01,  7.95450061e-01,
         8.84657363e-02,  2.06047797e-01, -4.36544363e-01,
         9.34266528e-02, -2.02108271e-01, -9.70748148e-01,
        -6.92046542e-01,  1.78614481e-01, -1.24862217e-01,
        -6.55705393e-01,  1.13189841e+00,  1.48046933e+00,
        -6.81009341e-01, -1.25135188e+00,  1.64534372e-01,
        -1.98613235e-01,  4.54222251e-01, -4.98210811e-01,
         3.41323143e-01, -4.67710691e-01,  1.38913337e-01,
        -5.56929105e-01, -4.27904181e-01, -8.48005351e-02,
        -3.40877872e-01, -2.63158272e-01, -4.37024331e-01,
        -1.55428023e-01, -5.92166876e-01, -1.67489875e-01,
        -1.32047721e-01,  3.59091967e-01,  1.57114545e-01,
        -9.91016612e-02,  2.15933949e-01, -6.14866016e-02,
         3.62346614e-01, -3.55008205e-01,  4.79434584e-01,
        -4.48445628e-01,  2.36764811e-01, -3.11587052e-01,
         3.26815081e-01,  2.91163078e-01,  7.28698370e-01,
        -1.03533982e+00,  2.71053434e-01, -4.34566442e-01,
        -6.20532239e-01],
       [ 7.91392441e-01,  4.93121243e-01, -7.03629212e-01,
        -1.20861445e-01,  2.24815512e-01,  3.16067478e-01,
        -4.58609728e-01,  3.37072732e-01, -1.20488754e+00,
         1.24145544e-01,  5.75800825e-01,  2.69370040e-01,
        -1.06344186e+00,  2.32288261e-01, -2.10170978e-01,
         3.70229256e-01,  7.11554293e-01,  4.06161250e-01,
        -7.70443293e-01,  1.40969626e-01, -4.10558307e-01,
         2.30002528e-01, -4.25226452e-01,  3.40040656e-01,
        -3.31952278e-01,  5.70896557e-03,  1.30776621e+00,
         1.89470128e-01,  6.70511941e-02, -3.74700500e-01,
         6.28416541e-01,  3.90216787e-01, -8.29384573e-01,
        -4.19393762e-01,  3.35954674e-01, -9.79232080e-01,
         8.07056673e-01,  6.90739113e-01,  5.74530364e-01,
         1.45827869e-02, -4.81523348e-01,  2.84668474e-01,
         6.19241006e-02,  6.07866679e-01,  5.73210109e-01,
         8.74382156e-02, -6.00631217e-02,  9.63195319e-01,
        -1.84296866e-01,  2.77351355e-01,  1.13000925e+00,
        -7.46522268e-01, -6.75387172e-01, -4.67567664e-01,
         1.07768479e+00, -3.97657637e-01, -1.23514200e+00,
        -6.03968958e-01, -5.35653488e-01,  6.63580907e-01,
        -1.14180231e+00,  2.26512890e-01,  6.91170102e-01,
         9.12532274e-01, -3.42100695e-01,  4.93817461e-01,
        -4.12835570e-01,  1.12729407e-01, -4.00649634e-02,
         2.79251359e-01, -4.17828768e-01, -2.28546397e-01,
         1.26778838e+00,  4.21979606e-01, -2.80261329e-01,
        -8.98066467e-02, -9.75848838e-01,  2.67927652e-01,
        -7.57571273e-03,  4.04056011e-01, -1.00187874e+00,
         3.31668500e-01,  6.93174720e-01, -1.09981143e-01,
         4.14468688e-01,  8.55521647e-01, -5.29324362e-01,
         3.36147538e-01, -7.42304225e-01, -1.84636935e-02,
         6.96925932e-03, -8.53469863e-02, -1.05796859e+00,
        -4.89633245e-01,  3.82898564e-01, -5.02914360e-01,
        -3.86416995e-01, -3.14524182e-01,  3.65416198e-01,
         5.60101373e-01],
       [ 1.42574216e+00,  6.36086097e-01,  3.68545025e-01,
        -3.42626526e-01,  2.10412772e-01, -4.53869470e-01,
        -3.41521518e-01, -1.10599975e+00,  5.94724323e-01,
         7.83965524e-02, -5.52190052e-01,  2.80051585e-01,
        -1.51319498e-01, -8.70632319e-01,  3.41798018e-01,
        -2.62105054e-01,  7.26879440e-01,  1.08063141e+00,
        -1.42049021e-01, -6.03153325e-01,  9.85608648e-02,
         4.13594543e-01,  4.01303895e-01, -5.38825026e-01,
         4.00198238e-01,  3.60242890e-01,  5.42232543e-01,
        -5.64473357e-01, -5.73335553e-01, -2.41470290e-02,
         1.33551175e-01,  1.17585322e+00,  3.37852807e-01,
        -7.01085337e-01,  1.03258858e+00,  1.43522082e-01,
         3.92974875e-01,  2.34327287e-02, -6.10684045e-01,
        -1.09188826e+00, -1.75865333e-01,  3.88682705e-01,
         2.91574716e-01,  7.25404834e-01, -1.50174220e-01,
         6.25957952e-01, -7.18031866e-01, -7.19167986e-01,
        -1.01064549e-01,  5.41659362e-01, -7.01109867e-02,
         1.41001090e+00,  6.54586873e-01,  7.14765055e-02,
        -7.13533608e-01, -7.68153558e-01, -2.74139660e-01,
        -6.81924074e-01,  7.21998496e-01,  2.42895482e-01,
        -1.72000273e+00, -1.43636689e-01,  6.52728124e-01,
        -1.68367644e-01, -4.04359422e-01,  2.82309850e-01,
        -1.59982487e+00, -1.07946560e+00,  2.42259190e-02,
        -5.84866495e-01,  3.68726686e-02, -4.07334765e-01,
         1.28537669e+00,  5.63525049e-01, -4.05393781e-03,
         2.39058877e-01,  3.77074697e-01, -1.53681607e-01,
         7.49875381e-02,  2.57417141e-01, -4.84262029e-01,
        -1.45273548e-01,  8.54122325e-01,  2.60069933e-01,
         3.86046155e-01, -1.47949707e-01, -7.06596881e-01,
        -3.82473323e-01,  3.02150910e-01, -4.34055275e-01,
        -2.44269581e-01, -5.09695862e-01, -1.75743735e-01,
        -2.21416740e-01, -6.20207340e-01,  5.12126576e-01,
        -3.11380450e-01, -3.48179250e-01, -1.35596838e-01,
        -2.96451600e-01],
       [-2.85688791e-01, -3.70958074e-01,  4.05062876e-02,
        -2.69504147e-01, -1.04583285e-01, -4.04946218e-01,
        -1.10563764e-01, -5.35289058e-01,  7.48165253e-01,
         7.35197961e-01, -5.31291270e-01,  3.80010851e-01,
         3.51650189e-01, -7.94932523e-01,  2.52494786e-01,
         4.90016345e-01,  5.21107750e-01,  3.43545422e-02,
         9.74956756e-02,  9.20413872e-01, -4.31088546e-01,
         2.74204739e-01,  1.13151348e-01, -9.95415794e-01,
        -1.12132987e+00, -5.51508257e-01, -1.42362345e-01,
         2.56093402e-01,  1.23392351e+00,  6.35441273e-01,
        -8.37348203e-01,  8.67391814e-02, -8.80429041e-01,
         5.94881035e-01,  7.85172899e-01,  8.62198374e-01,
        -4.53253328e-01,  2.45281102e-01, -5.57806814e-01,
        -3.75483706e-01, -2.05945633e-01,  2.81553359e-02,
         3.48216639e-01, -5.39295949e-01,  7.70672654e-02,
        -2.00039898e-01,  3.43291465e-02,  1.05697581e+00,
         3.46697452e-01,  2.61807933e-01, -3.56998595e-01,
        -6.11953140e-01,  4.86096839e-01, -1.15022646e-01,
        -6.00283756e-01, -5.35322760e-01,  6.81632230e-01,
         3.88370459e-01, -8.84053221e-02,  3.37246912e-01,
        -5.18762528e-01,  4.18742406e-01, -8.15823577e-01,
         5.89595755e-01, -5.55660046e-01, -3.74952463e-01,
        -1.21147554e+00, -1.63710800e-01,  3.08942291e-01,
         3.07228855e-01, -1.42701028e-01,  4.23722356e-01,
         1.05905123e+00, -9.45029260e-01, -2.85575089e-01,
        -7.99976039e-02,  9.46944620e-01,  3.08028122e-01,
         2.65420133e-02, -6.38940903e-01,  2.15116086e-01,
        -1.13282247e+00,  3.48594318e-01, -1.16860956e-01,
        -1.79229827e-01, -4.43669764e-01,  2.55008255e-02,
        -7.30665265e-01, -1.38634331e+00, -3.78293544e-01,
        -3.81398276e-01, -3.98490401e-02,  3.58001534e-02,
         9.57746478e-01,  3.87651685e-01, -9.17507081e-01,
         1.90052256e-01,  2.64667450e-01,  4.61211591e-01,
        -3.74708608e-01]])]
biases: [array([[-0.59533882],
       [-0.01817095],
       [-0.46148018],
       [-0.13628254],
       [-0.5617193 ],
       [ 0.16455353],
       [-2.15031729],
       [-0.03632847],
       [-0.96694213],
       [-0.05854898],
       [-0.20370691],
       [ 1.40246097],
       [ 1.1397569 ],
       [ 0.97254914],
       [ 0.69737324],
       [ 0.90982249],
       [-1.85093569],
       [ 0.75553629],
       [-1.736035  ],
       [-0.51839617],
       [-0.56104304],
       [ 0.09198493],
       [-0.97208217],
       [ 0.23643414],
       [-0.52921432],
       [-0.37515045],
       [-0.35303834],
       [ 0.49499067],
       [ 0.29464739],
       [ 1.75310074],
       [-1.27556671],
       [ 0.15170427],
       [-0.61946913],
       [ 1.32322402],
       [ 0.2829292 ],
       [ 0.72070846],
       [ 0.77557913],
       [ 2.4487684 ],
       [-0.07799627],
       [ 0.58193423],
       [ 0.5051435 ],
       [-1.06405121],
       [ 1.25216668],
       [ 0.11897965],
       [-2.21417857],
       [-0.97353243],
       [ 1.29662335],
       [-2.0740642 ],
       [-1.38495517],
       [ 1.07842737],
       [ 1.28046547],
       [-1.59436941],
       [ 0.50159882],
       [ 0.42238499],
       [-0.32508973],
       [ 0.59786712],
       [-1.80911111],
       [ 0.87320585],
       [ 0.75155747],
       [ 1.32540606],
       [ 0.58784292],
       [ 0.79156396],
       [-1.35755682],
       [ 0.10448628],
       [ 0.0729572 ],
       [-0.012493  ],
       [ 0.81331396],
       [ 0.25596817],
       [ 1.23577679],
       [-0.63122346],
       [-0.06107453],
       [-0.35555144],
       [ 2.03213029],
       [ 0.47152534],
       [ 0.5871211 ],
       [-0.86260237],
       [-0.6419895 ],
       [ 0.16084165],
       [ 0.51873178],
       [ 0.32238014],
       [-0.32685329],
       [ 0.73390092],
       [ 0.39452924],
       [ 1.06823939],
       [ 1.49382191],
       [ 0.7565994 ],
       [ 0.84122658],
       [-0.1863562 ],
       [ 0.81274366],
       [-0.70503828],
       [-0.12897087],
       [-0.7102481 ],
       [-2.15621598],
       [ 0.69865449],
       [ 0.39969167],
       [-0.75680602],
       [ 1.31446194],
       [-0.31504571],
       [ 0.47555709],
       [ 0.50045847]])
 array([[ 0.99733612],
       [ 0.59265316],
       [ 0.12722652],
       [-0.9355493 ],
       [-1.24293154],
       [-1.53902925],
       [-0.03594361],
       [-1.80704214],
       [-0.31989849],
       [-0.60101317]])]
