        -1.07870580e+00,  5.96130254e-01,  2.87995485e-01,
         1.22060839e+00,  1.22026403e-01,  7.01787618e-02,
         1.73593935e+00, -6.84240468e-02,  5.78901034e-01,
        -9.34110831e-01,  1.69214227e+00,  3.52407831e-01,
        -6.45070153e-02, -5.98601880e-02, -1.31684140e+00,
         6.76308042e-01,  9.18490647e-01, -9.20957556e-02,
        -1.29701637e+00, -3.61407081e-01,  8.66749075e-01,
         1.16233711e-01,  1.29038443e+00, -3.39750464e-01,
        -7.33821466e-01, -6.55266719e-01, -6.01925663e-01,
         1.97021208e-01,  2.50844693e-01,  2.00479367e-02,
         4.19745888e-01, -2.75801919e-01,  9.56227270e-01,
        -1.07068899e+00, -3.89222187e-01,  1.73284747e-01,
         3.83714239e-01,  1.68618397e-01,  4.39553017e-01,
        -4.81683175e-01,  2.41364150e-01, -1.31151037e+00,
        -2.22562203e-01, -8.20125732e-01,  2.68499154e-02,
        -2.34019042e-01, -6.35925154e-01,  6.55150814e-01,
         5.51403416e-01, -2.35706971e-01, -3.51501501e-02,
        -3.56435938e-01, -7.25610098e-01, -4.33396920e-01,
        -1.52756835e+00],
       [ 1.44891621e+00,  6.78414499e-01, -5.80845264e-02,
         2.25623381e+00, -1.41798470e+00,  6.07652713e-01,
         1.13973094e+00,  5.39938679e-01,  4.11973736e-01,
        -4.64272682e-01, -1.34793392e+00,  7.20312124e-01,
         1.15957397e+00, -2.32161803e-01, -4.24461112e-01,
        -1.44890786e+00, -1.50414161e+00, -7.46331987e-01,
         2.33043114e-01, -1.90849468e-01,  1.20042796e+00,
         2.07451022e-01, -2.31138979e-01,  1.41907378e+00,
         5.23557054e-01,  1.09478351e+00, -6.88727659e-01,
        -2.72588906e-01, -8.49188887e-01, -3.84849123e-01,
         8.05915140e-01,  1.30184383e+00, -6.17389910e-01,
         1.78594632e+00,  1.91968834e+00, -2.18769843e-01,
         8.31573536e-01,  8.23088513e-01, -4.69498197e-01,
        -1.25895118e-01,  5.73504045e-01, -2.62290263e-01,
        -7.54912176e-01,  7.32669104e-01,  1.16703932e+00,
         2.41123439e-01, -1.30316833e+00, -7.63037194e-01,
        -9.51701429e-01,  1.34821984e+00,  3.86880651e-01,
        -8.94352935e-01, -1.12758114e+00,  2.07751872e-01,
        -4.78060679e-01, -1.25040036e+00,  1.12547505e-01,
         6.23682381e-02,  4.43732991e-01, -9.00769486e-01,
        -2.11742601e-01,  6.51263898e-01, -2.63268339e-01,
         9.04339027e-02,  8.89796574e-01, -1.93961264e+00,
        -4.68552081e-02,  1.15333273e+00, -7.05990561e-02,
        -3.42454247e-01,  6.22815895e-01, -3.70686816e-01,
         9.20423221e-02, -1.37961340e-01, -5.11534215e-01,
        -2.29975827e-01,  2.04211374e-01, -4.86452041e-01,
         1.58857120e-01,  6.62535286e-01, -6.88099272e-01,
        -6.28423256e-02,  7.30746917e-01,  6.03680767e-01,
        -5.00262000e-01,  4.11304988e-01,  8.28268209e-01,
        -9.02043468e-02,  2.38674013e-01, -6.08883810e-01,
         1.33221371e+00,  1.01045345e-01, -1.10142375e+00,
         3.58935021e-01,  7.80273618e-01, -6.51057197e-02,
         2.73288431e-01, -9.77512759e-02,  1.06538072e+00,
         1.86477457e+00],
       [ 9.26025574e-01, -3.19356033e-01, -7.54826574e-01,
         7.33629508e-01, -2.43480285e-01, -3.44215389e-01,
         7.17248726e-02,  3.57214801e-01, -6.15673388e-01,
         5.34344969e-01, -1.00182224e+00,  5.60022395e-01,
         8.31823936e-01,  2.64522561e-01, -9.09672820e-01,
         6.40149730e-02,  7.38085021e-01, -7.31699738e-01,
        -5.57673063e-01, -2.94792772e-01,  6.08309968e-01,
        -1.32423359e-02, -3.32671320e-01,  4.65591184e-01,
         1.01559536e+00, -6.65117122e-03, -6.86566448e-01,
        -7.18692221e-01,  3.44714248e-01, -3.63764747e-01,
        -2.52516713e-01,  5.26943510e-01, -5.20270918e-01,
        -7.74715170e-01,  5.84772402e-02, -1.88966206e-01,
        -4.08463796e-01,  8.02988586e-01, -8.05649853e-01,
        -4.51763158e-01, -9.86951380e-01, -1.12247409e+00,
         9.07013739e-02, -3.71962211e-01, -1.71952028e-01,
         7.93374270e-01, -1.89145707e-01,  9.18687254e-02,
         7.27332631e-01,  6.29280514e-01, -3.12452728e-01,
         1.81275676e-01,  6.82745009e-01,  1.22912877e+00,
        -1.73113820e-01,  2.27517260e+00,  2.19114044e-01,
         9.73450943e-02, -8.38285727e-01, -7.07496817e-01,
        -4.57708835e-01,  7.85896740e-01,  1.10914395e+00,
        -1.28262871e+00, -1.90008410e-01, -1.78116060e+00,
         1.23374916e-01, -1.87379767e+00,  2.16859402e-02,
         7.34648037e-01,  8.49025781e-02,  9.76584417e-01,
         6.64655247e-02, -4.34432345e-01,  9.55953335e-01,
        -2.06903910e-01,  7.22878539e-01,  5.07995252e-01,
         1.04399291e+00, -8.87321785e-01, -8.40859694e-01,
        -1.38896369e-01,  1.17280171e+00,  4.68301195e-01,
         8.72812939e-02, -4.28234236e-01, -3.59274032e-01,
         2.68750827e-01,  9.52240226e-01,  2.21427681e-01,
         1.78157638e-01, -5.43440089e-01, -1.45504959e+00,
         1.16663118e+00,  5.58120454e-01,  2.45474476e-01,
        -2.79147009e-01,  7.52119120e-01,  5.81503380e-01,
        -8.65258750e-01],
       [ 1.23303803e-01,  2.11345414e-01,  4.09524618e-01,
        -5.84168821e-02, -3.62672376e-01, -1.13298633e+00,
        -9.68781664e-01, -1.01730449e+00,  8.93084147e-01,
        -1.04099190e+00, -7.96896944e-01,  4.79976725e-02,
        -6.60115487e-01,  4.80515590e-02,  3.33252582e-01,
         8.20575904e-01, -4.88597145e-01,  6.67698226e-01,
         5.00303882e-02,  8.76127137e-01, -1.46888386e+00,
        -4.63640378e-01,  9.52219949e-01, -5.44405903e-01,
        -1.43077346e-01, -7.75287484e-01,  1.04592861e+00,
        -2.02520221e-01, -6.43713353e-01,  1.17691169e+00,
         8.09962677e-01, -5.53367875e-01,  8.71429747e-01,
        -2.17869270e-01, -4.39978566e-01,  5.79211427e-01,
         2.14347788e+00, -5.02097163e-01,  1.03393375e+00,
         1.23415370e-01, -4.97544358e-01,  4.89114572e-01,
         9.20687553e-01,  7.64276293e-01, -5.53525155e-01,
        -4.42014237e-01,  6.89369630e-01, -1.19528914e+00,
        -3.13452959e-01,  4.40798475e-01,  4.37079820e-01,
         6.10561072e-01,  3.32019290e-02, -7.30095812e-01,
        -1.28487765e+00,  8.52781095e-04,  9.40463840e-02,
        -1.27021895e+00, -5.19550525e-01,  1.27763537e+00,
         4.05905575e-02, -4.39920893e-01,  5.52756902e-01,
         1.26555901e+00,  1.35998049e-01, -6.58213132e-01,
        -6.28244252e-01,  1.02446705e-01,  2.04219821e+00,
        -1.19630154e+00, -3.25188121e-01,  9.06158431e-01,
         5.00123988e-01,  5.50253214e-01, -2.41813693e-01,
        -1.03081653e+00, -1.13512789e+00,  6.17430128e-01,
         5.97942264e-01, -6.81851278e-01, -7.07322999e-02,
        -1.31225084e-01,  1.10413760e-01,  5.57480462e-01,
        -4.32792595e-01, -3.93352779e-01,  2.62159410e-02,
        -1.08228895e+00,  7.21002127e-01, -2.91423333e-01,
         4.17116269e-01,  1.78312507e+00,  1.81662425e-01,
         7.74232819e-01,  3.71758391e-01,  4.37201263e-01,
         8.12201675e-01, -3.42992696e-02,  5.57638796e-01,
         9.52811858e-01],
       [-2.26151355e-01, -1.03153156e+00, -4.92745958e-01,
        -1.98922389e-01,  1.19989753e+00,  2.18246386e-01,
        -1.09034799e+00,  2.25052021e-01,  5.50893278e-01,
        -3.46010616e-01, -7.20654433e-01, -2.52294540e-01,
         1.48147442e+00, -1.62628397e-01, -2.90750955e-01,
        -1.13935140e+00, -6.35696816e-01, -8.77498633e-01,
        -3.89879360e-01, -7.23206243e-01,  1.60424132e+00,
        -1.37288440e+00, -9.69044572e-02, -1.14638747e+00,
         2.44493106e-01,  1.17985389e+00, -7.78923145e-01,
         5.80151817e-02,  1.19714224e-01, -1.51223810e+00,
        -6.92869052e-01, -2.34023563e-01,  9.64885221e-01,
         7.93174782e-01,  1.01765042e+00, -6.68185474e-01,
        -1.40660245e+00, -3.50291996e-01,  1.57036921e-01,
         9.72000935e-01, -1.06760894e+00,  3.43063748e-01,
        -1.11829097e-01, -2.33527261e-01,  6.66439817e-01,
        -5.81453446e-01, -4.35721721e-01,  8.32717797e-03,
        -6.81245052e-01, -1.36830432e+00, -1.47160013e+00,
        -9.52022390e-02,  2.36975298e-01,  7.11172429e-01,
        -8.52177006e-01,  2.54464824e-01,  6.80634972e-01,
         4.21297390e-01,  4.84074992e-01,  5.09598252e-02,
        -9.84146605e-01,  4.74509804e-02, -8.33391893e-03,
         2.05876510e-01,  5.97692541e-01, -2.47497363e-01,
        -3.57823176e-01,  1.29886421e-01, -1.38224497e+00,
         1.33486563e+00, -3.09982092e-02, -2.11533977e-01,
        -2.98361040e-01, -3.79048190e-01, -5.39490368e-02,
         8.46197479e-01, -5.43102227e-02, -5.51386190e-01,
        -1.03338232e+00,  8.79561485e-01,  1.22239598e-01,
        -7.20364601e-01,  7.72872122e-01,  6.65684512e-01,
        -8.36036267e-01, -2.58326156e-01, -1.72577091e-01,
        -6.75558786e-01,  7.43058102e-01, -4.76777565e-01,
         5.06758934e-01, -7.65089769e-01, -6.22095481e-01,
        -1.14863699e+00, -1.34581567e-01,  5.48303394e-01,
        -5.58335717e-01, -6.69789228e-01,  4.72274000e-01,
        -1.65127823e+00],
       [ 5.75651847e-01,  7.79337983e-01,  1.61883813e-01,
         1.68022822e-01,  3.81303992e-02,  2.42372929e-01,
        -4.16405198e-01,  6.24672257e-01,  6.61412867e-01,
        -4.63921672e-01, -8.46457249e-02, -2.19182427e-01,
         8.52960850e-01, -7.49190218e-01,  1.84770338e-01,
        -6.17620812e-02, -1.03631067e+00,  6.45363506e-01,
        -7.80607349e-02, -9.81178597e-01, -1.80213674e+00,
         8.52282643e-01,  3.21195366e-01, -2.24766360e-01,
         2.73405015e-01, -9.11996212e-01, -1.23677971e+00,
         3.26324882e-01,  7.04661738e-01, -1.74952476e+00,
        -2.58126605e-01,  7.35558824e-01,  4.13351387e-01,
         4.70554318e-01, -1.00498291e+00, -3.65170576e-01,
        -5.31477621e-01, -5.92876527e-01,  6.69855461e-01,
        -3.03322285e-01,  1.20215057e+00,  6.74417992e-01,
         1.24917328e+00,  3.61144369e-01,  3.17651088e-01,
        -5.33057987e-01,  6.42061188e-01, -8.91148289e-01,
        -5.62372019e-01, -1.33599893e-01, -7.15375028e-01,
        -1.40518365e-01,  2.29594829e-01,  2.91116705e-01,
        -2.69875855e-01, -1.27710585e-01,  3.47980308e-01,
         3.03717184e-01, -5.74774823e-01,  4.03633022e-01,
         2.82183996e-01, -5.15881881e-01, -4.81715587e-01,
         4.45142387e-01,  7.99739190e-01, -6.14890122e-02,
         2.70502072e-01, -1.10663532e-01, -2.46105331e+00,
        -1.29657491e+00,  3.97582036e-02, -7.89949686e-01,
         3.03266444e-01, -5.90142194e-01, -2.68025374e-01,
        -1.20171416e+00, -1.58453393e+00, -1.02683219e-02,
        -8.43131225e-01,  7.17684022e-01,  1.27968905e+00,
        -7.00351036e-01,  5.20619770e-02, -9.91123459e-01,
        -4.62588065e-01,  6.72525254e-01, -6.42569855e-01,
        -8.69725743e-01,  5.43876891e-01, -2.67457822e-01,
         1.91292629e-01,  6.78982558e-01,  6.02386780e-02,
         1.50374696e+00, -5.20485767e-01, -1.06627730e+00,
         1.11190682e-01,  2.43222842e-01,  3.97450571e-01,
         6.54234074e-01]])]
biases: [array([[-2.0484533 ],
       [ 1.86750972],
       [ 0.67247504],
       [ 0.57373484],
       [-1.59091732],
       [-1.85643865],
       [-1.3568868 ],
       [-0.06678803],
       [ 0.59922035],
       [-1.31760501],
       [ 0.40393268],
       [-1.88270753],
       [ 0.19074687],
       [-0.87174849],
       [ 0.89521914],
       [-0.25508845],
       [-1.20326911],
       [ 1.18643313],
       [-0.22358024],
       [ 1.6005451 ],
       [ 0.22848939],
       [-0.57447708],
       [ 0.26549015],
       [ 1.62291428],
       [ 1.41385979],
       [ 0.4554094 ],
       [-1.30935302],
       [ 2.43413367],
       [-0.08058925],
       [-2.09652968],
       [ 2.5467604 ],
       [-1.38200714],
       [-0.53863283],
       [ 0.24160718],
       [-0.67642857],
       [-0.09756053],
       [ 0.1080365 ],
       [-0.40591032],
       [-1.45127417],
       [ 0.85561469],
       [ 0.44696944],
       [ 0.96230138],
       [ 1.7175257 ],
       [ 0.2776174 ],
       [-0.76094196],
       [ 0.29793008],
       [-0.24118516],
       [-1.20074386],
       [ 1.67809459],
       [-0.7478815 ],
       [-0.05762356],
       [ 0.95867962],
       [-1.70108046],
       [-1.30496837],
       [-0.89840567],
       [-0.1990333 ],
       [-0.646166  ],
       [-1.79906269],
       [-1.20671342],
       [-1.29067572],
       [ 0.24327634],
       [-0.61502945],
       [ 0.44329301],
       [ 0.56473528],
       [-0.11854829],
       [ 1.05612685],
       [-0.17910496],
       [ 0.53078255],
       [-0.99838035],
       [-0.10318141],
       [ 0.7911765 ],
       [-1.95793651],
       [ 0.69176214],
       [-0.04533111],
       [-0.14659788],
       [-0.63971887],
       [-1.64591061],
       [ 0.07614183],
       [-0.32298614],
       [-1.56049401],
       [ 0.77409456],
       [-3.30319251],
       [ 0.22368522],
       [-0.95599081],
       [-0.80776594],
       [-0.84512891],
       [ 0.13932838],
       [ 0.27003916],
       [ 0.49372743],
       [-1.09180798],
       [-0.32527173],
       [ 0.34756901],
       [-1.31616347],
       [ 0.43196358],
       [-0.55688218],
       [-0.08379442],
       [-1.42636261],
       [ 1.7570364 ],
       [ 0.03751877],
       [ 0.23118626]])
 array([[-0.42697646],
       [ 0.7340092 ],
       [ 1.63802004],
       [-0.80258764],
       [ 0.1842927 ],
       [ 0.05194485],
       [-0.60844844],
       [ 0.16805847],
       [ 0.43321172],
       [ 0.75046484]])]
