        -3.40118639e-01, -2.66457990e+00,  5.24377656e-01,
         1.16071963e+00,  1.36953700e-01, -4.94349495e-01,
        -1.03690079e+00, -3.09900418e-01,  8.49704685e-01,
        -3.70128799e-01, -7.82300592e-01,  5.10205827e-01,
         1.26024362e+00,  7.69707754e-01, -6.33153609e-01,
        -2.66801761e-01, -6.27419305e-01, -4.70872622e-01,
         1.95552245e-01,  8.53448132e-01, -8.26504673e-01,
        -1.04603567e+00, -1.65936887e+00,  4.36857642e-01,
        -8.66044024e-01, -3.83592800e-01, -6.46889122e-01,
         1.69278001e+00,  2.76458738e-01, -1.30995751e+00,
        -5.46495979e-01,  1.00964592e+00,  3.55886719e-01,
        -7.75147386e-01, -4.36880366e-02, -2.24398453e-01,
        -1.43137183e+00, -7.48023066e-01, -1.89135961e+00,
         4.91455402e-02,  1.43684156e+00, -8.67897070e-01,
         8.33443481e-01,  9.98809295e-01, -1.47386255e+00,
         6.25679739e-02,  1.45878012e+00,  9.09770358e-01,
         6.61997484e-01,  1.12080258e+00,  4.34551882e-01,
        -6.55206006e-01,  9.20079624e-01,  8.98661374e-01,
         9.91030097e-01, -2.28872786e-03, -3.67526740e-01,
         1.15348234e+00, -2.54255962e-01,  1.44433362e+00,
        -1.20984983e-01,  1.47701097e+00, -5.83322501e-01,
        -5.46372472e-01,  5.47007726e-01,  1.03535191e-01,
        -3.29748354e-01,  8.89922236e-01, -1.42349509e-01,
         5.01502014e-03, -7.88086122e-01,  3.24838458e-02,
         1.45277232e+00, -1.26444947e-01,  6.30980904e-01,
         4.64661546e-02],
       [ 2.41820431e-01,  1.46728380e+00, -7.96713171e-01,
        -1.86700288e+00,  5.79207416e-01,  1.16787669e+00,
        -4.84780021e-03,  7.77543216e-02, -6.83219211e-01,
        -3.05215199e-01, -1.14911049e+00,  8.05750817e-01,
        -1.47212877e+00, -3.39312732e-01,  9.26592758e-01,
        -5.93894263e-01,  1.22354958e+00, -5.84128229e-02,
        -1.79926595e+00, -1.42226946e+00,  4.18554692e-01,
         1.09673589e+00, -1.56655638e+00, -1.28051013e+00,
         3.70961314e-01,  2.79420852e-01,  1.04904353e+00,
         2.63719257e-02,  7.89179006e-01,  1.22465917e-01,
        -3.60814796e-02, -6.48149187e-01, -1.61044982e+00,
         2.76088869e-01, -8.29767991e-01,  1.26535184e+00,
         7.51190929e-02,  5.12781224e-01,  1.92393788e-02,
         1.87417432e+00,  1.26194785e+00,  1.09616679e+00,
         3.90257077e-01, -9.95770871e-04,  5.57817432e-02,
         1.46021208e+00, -9.65321769e-01, -6.06145308e-01,
        -2.49435447e-01, -1.37969135e+00, -7.91817021e-01,
        -5.95718868e-01,  6.13270842e-01,  6.42047047e-01,
         1.69484991e-02,  8.03083414e-01,  1.48491653e+00,
        -6.01163590e-01,  1.30643500e+00, -4.56130892e-01,
         8.54965406e-01, -1.54188787e+00, -3.99444581e-01,
         5.20748190e-01,  4.42809023e-01,  5.26981960e-01,
        -1.47822793e+00, -6.34595041e-02, -2.20554943e-01,
        -5.68816341e-01,  1.65554401e+00, -1.14725136e+00,
         2.07712585e-01,  6.59428134e-01,  1.50982928e+00,
        -1.03458906e+00, -3.72650265e-01,  1.05562151e+00,
         1.19262627e+00,  8.52226918e-01, -4.04978692e-01,
        -6.43494463e-01,  6.01265917e-01, -5.66716749e-01,
        -2.52207981e-01, -3.24287522e-01,  2.38547129e-01,
        -7.84096666e-01,  1.61189306e-01,  4.98345630e-02,
        -4.85439178e-01, -7.81241964e-01,  1.73602724e+00,
         3.93655438e-02,  1.71739280e+00,  5.36716739e-01,
        -7.11791827e-01,  5.49134391e-02, -6.19716772e-02,
         4.50804611e-01],
       [-1.66502681e-02, -2.29811150e-01,  1.84925531e+00,
         2.76091260e-01, -9.67938630e-01, -2.13888322e-01,
        -1.45112659e+00, -5.11366677e-01, -2.83943548e-01,
        -1.34340416e-01, -5.23550592e-01, -2.76403021e-02,
        -3.72823407e-01, -1.52787195e+00, -1.59736436e+00,
         1.11605288e-01,  8.31823562e-01, -4.66304256e-01,
         1.05532437e+00,  1.51632652e+00,  5.64629809e-01,
        -5.13867409e-01,  8.70297488e-01,  8.64519486e-01,
        -1.37651109e+00,  5.35765008e-02, -9.75011208e-01,
        -1.31003991e+00, -3.57428830e-01, -1.47490212e+00,
        -1.37771533e+00,  2.43702063e-02, -5.97905620e-01,
        -6.08150962e-01,  2.17725380e-01, -6.86576172e-01,
        -5.30908020e-01,  4.92502652e-01,  1.14166517e+00,
        -1.73252583e-01, -1.12079015e+00, -4.00642372e-01,
         8.64983899e-01, -1.57680766e+00, -2.05505444e-01,
         1.19524481e+00,  5.41332071e-01, -2.59553062e-03,
        -1.96618113e-02,  1.20863821e+00, -5.60289718e-01,
        -6.29509918e-01, -9.79921227e-01, -2.82737922e-01,
         3.92989227e-01,  4.02726177e-01, -8.39989744e-01,
         1.09071148e+00, -8.60919194e-01,  8.44610316e-01,
         4.90071203e-01,  4.00513348e-01, -5.90424391e-01,
        -6.49712662e-01, -5.30333368e-01,  4.22616293e-02,
         8.09360988e-01, -3.66939072e-01,  1.45368094e-01,
         1.30239665e+00, -6.64888951e-01,  5.86698822e-01,
        -1.07535918e+00, -5.14865419e-01, -3.54816622e-01,
        -9.61035753e-01,  3.57197844e-02,  5.68446198e-01,
        -1.32390979e+00, -3.08957979e-01, -1.89919237e-02,
        -2.06415761e-01, -2.09543296e-01, -1.40760101e+00,
         2.07318709e+00,  3.50922787e-01,  2.66068413e-01,
         2.73936513e-02,  8.29731424e-01,  1.58236012e-01,
         1.42204581e+00,  3.96211148e-01,  2.12022170e-01,
         7.89350683e-03, -1.06820259e-01, -2.50967897e-01,
        -8.13239933e-01,  2.00811640e+00,  1.33695232e+00,
        -1.60543213e-01],
       [ 7.14046301e-01, -1.04713085e+00, -5.79431884e-01,
         1.26245987e+00, -8.29541652e-02, -2.20497555e-01,
         2.42558606e-01, -2.57945953e-01,  4.00065454e-01,
         1.92852388e-02,  6.19174980e-01,  5.92913878e-01,
        -1.28588751e+00,  9.71263508e-01, -8.86524076e-02,
        -1.65458281e+00, -2.01403462e+00,  1.30233762e+00,
        -1.24637683e+00, -1.43973472e-01,  7.37830639e-01,
         7.42923636e-01,  1.25853588e+00,  1.52693816e+00,
         6.89855349e-01,  4.21789426e-01,  1.18940076e+00,
        -5.59203106e-01, -7.03720639e-01,  1.73435046e-01,
        -3.80688240e-01, -1.54036147e-02, -1.34436098e+00,
        -1.59305715e+00,  2.20144680e+00,  6.19269576e-01,
        -4.41004661e-01, -1.21985371e+00, -3.57626468e-01,
         1.04804625e+00,  1.05176215e+00, -1.09428916e+00,
        -3.75643145e-01,  4.10726402e-01,  2.37945882e-02,
         1.20719740e+00, -4.91509108e-01, -5.33427555e-01,
         5.32497571e-01,  8.95852455e-01,  7.73836522e-01,
        -3.77132441e-01,  2.49422138e-01,  1.83264576e+00,
        -6.63282139e-01, -1.01395452e+00,  1.22455080e+00,
         1.79472957e-01,  2.00963121e-01, -9.70423300e-01,
        -5.25512959e-01,  1.67317321e+00,  5.35008145e-01,
        -7.09612256e-01,  5.16540729e-01, -1.58009380e+00,
        -2.33368910e-02, -5.35898120e-01,  8.53985779e-01,
        -4.24579383e-01,  3.57633545e-01, -3.07033458e-01,
         1.34613253e+00, -3.01427929e-01,  5.65427293e-01,
         1.88473761e+00,  1.11601599e+00, -8.85010469e-01,
        -7.69833865e-01, -3.38666959e-01, -9.86893465e-01,
         3.25967197e-01,  1.34707856e-01,  3.34467811e-01,
        -8.15209250e-01, -8.58347873e-01, -1.14126461e-01,
         1.41014648e-01,  5.57669513e-01,  2.28513089e-01,
        -6.79794252e-01, -2.08261296e+00, -5.56997244e-01,
         2.01782688e-01,  4.81156226e-01, -1.01283212e-02,
        -7.96491137e-01, -1.15301234e+00,  7.93919941e-01,
         6.21882541e-02],
       [ 4.94830219e-01,  5.29112010e-01, -1.20604390e-01,
        -1.19826316e-01, -2.51195386e-01,  4.16670139e-01,
        -5.80562057e-01,  8.94267371e-01, -2.61287721e-01,
        -4.51419123e-01, -9.31002067e-02, -6.66562166e-01,
         3.27624911e-01, -8.62459050e-01, -1.62531970e-01,
        -7.47892745e-02, -1.41632408e+00, -1.01847752e-01,
        -2.07400179e-01,  2.47920157e-01, -5.89614767e-01,
         2.87744608e-01, -6.58219117e-01, -5.65806381e-01,
         6.83765389e-01, -7.84959183e-02, -6.32310774e-01,
        -4.68640604e-01,  2.81969935e-01, -3.69599489e-01,
        -1.32691528e+00,  1.12642003e+00,  1.07871281e+00,
         4.11039370e-01,  3.72646980e-01, -2.35272801e-01,
         9.15670055e-01, -8.54801552e-02,  3.92949346e-01,
        -4.98241519e-01, -2.55708062e-01, -4.94176368e-01,
        -1.25108207e+00,  5.89937503e-01,  8.25659208e-01,
        -1.02518390e+00,  5.33524449e-01,  1.79376004e+00,
        -1.11167818e+00,  5.35393809e-01,  8.91785830e-01,
         4.16728662e-01, -8.07949327e-01,  2.69686989e-01,
         3.95245615e-01, -8.63766234e-01, -5.85943286e-01,
        -3.38219894e-02, -7.30048158e-01, -1.52363381e+00,
         1.43078341e+00,  1.04146402e-02,  1.35527119e+00,
         5.58071123e-01,  4.17804795e-01,  3.32516851e-01,
         3.68650449e-01, -5.98559801e-01,  2.97556660e-01,
         7.67238981e-01, -1.12911579e+00,  2.85214460e-01,
        -6.40503246e-01,  5.62020408e-01,  1.99389840e-02,
         2.08702383e+00, -5.04520747e-02, -1.59436492e+00,
        -1.04450930e-02,  3.82781094e-01,  1.22414378e+00,
        -2.57405146e-01, -3.54571640e-01,  9.27465466e-01,
         1.06569687e+00, -1.68557239e-01, -7.32042055e-01,
         2.12913906e-01, -8.71057360e-01, -1.01822720e-01,
         5.58213734e-02, -7.34467278e-01, -1.55259964e-01,
        -3.82610944e-02, -8.48993652e-01, -9.28240677e-01,
         9.47360317e-01, -3.54749461e-01,  4.32295379e-01,
        -4.29095727e-01],
       [ 1.58209614e+00,  3.91021097e-01, -1.05745083e+00,
         1.77663120e-01, -2.36769899e-01, -1.38940093e+00,
         3.88865074e-01,  1.08779616e+00, -1.80375946e-02,
         3.54101368e-01, -8.42449781e-01,  1.01771949e-01,
         7.04585808e-02,  8.77436198e-01, -3.77174377e-01,
         8.02685887e-01,  3.11177641e-01, -3.32160981e-01,
        -4.77385069e-01,  1.50632490e+00,  1.95067304e-01,
        -8.45079065e-01,  1.53780117e-01, -6.09037286e-01,
        -8.59169366e-01,  1.40074599e+00,  4.79107397e-02,
         5.87451645e-01,  1.62135476e-01, -4.68854284e-01,
         1.48792458e-01, -9.10409486e-01,  1.33979305e+00,
         8.92055867e-01, -1.49520320e-01, -1.16286394e+00,
         7.09868508e-01, -6.79162918e-01, -1.32343374e+00,
        -4.18661391e-01, -6.16376378e-01,  6.25751765e-01,
         2.00470044e-01, -1.79672670e+00,  9.42128553e-03,
        -3.40832030e-01, -8.09728020e-01, -1.47648289e+00,
         7.12144381e-01, -6.05427845e-01, -7.33027665e-01,
        -3.38578332e-01,  1.05532376e+00,  5.77919639e-01,
         6.88272891e-01,  4.77573628e-01, -5.60137719e-01,
         1.24665388e+00,  1.71742083e+00,  4.04083000e-01,
         1.84747334e-01,  7.11132935e-01,  8.22187221e-02,
        -1.13405233e+00, -1.31697860e+00, -2.78779172e-01,
         2.68454569e-03,  1.26851062e+00,  9.33459423e-01,
        -1.68339573e+00,  6.24870862e-01,  4.14789910e-01,
         1.24102655e+00,  2.23015675e-02, -2.85524182e-01,
        -6.89066205e-03, -9.62399865e-01,  3.28037128e-01,
        -6.19470975e-02,  2.74883613e-01,  4.86929351e-02,
         1.02847011e+00, -1.08777596e+00, -4.34693512e-01,
        -5.95879813e-01,  1.42850958e+00,  7.38002320e-01,
         9.48762268e-01, -6.73950819e-01,  1.61942715e-01,
         9.77759612e-02,  1.76532061e-01, -1.04956081e+00,
         2.00440978e-01, -3.76444212e-01,  4.31283646e-01,
         2.84020288e-01,  1.36496372e+00, -2.95202214e-01,
         2.64849444e-01],
       [-1.56549503e+00,  2.91060136e-01, -5.32446315e-02,
        -1.33002056e+00, -4.98165652e-02,  5.49040625e-01,
         7.01855743e-01, -1.08095473e+00,  4.45557013e-01,
         4.19747164e-01,  1.93660215e+00,  2.58107651e-02,
         1.88129137e+00, -1.45589675e-01,  1.30685067e-01,
        -5.21108299e-01, -3.74187878e-01, -7.68243057e-01,
         5.63427476e-01, -4.42650118e-01, -1.89989922e-01,
         1.53173369e+00, -8.94412317e-01,  1.82663896e-01,
         2.37318291e+00, -2.40654593e-01, -1.86289394e+00,
        -5.82966607e-01, -2.54087993e-01,  5.47289489e-01,
         1.24721641e+00,  2.64761017e-01,  2.61885105e-01,
        -7.32897073e-01,  5.79701103e-02,  8.14164366e-01,
        -7.09102809e-01, -4.12021419e-01,  4.27703173e-01,
         6.90490153e-01,  1.51344687e-01,  1.17503856e+00,
         1.04700796e-01,  1.49523552e+00, -5.84153042e-01,
        -2.06955428e+00,  7.49244980e-01, -8.91698491e-01,
        -1.03613757e-01,  3.34699454e-01, -5.44067354e-01,
        -9.99741866e-02, -9.71525295e-01,  1.88487981e-01,
        -1.08969374e-01, -1.29623828e+00, -1.33713031e+00,
        -2.57634869e-01, -4.75805238e-01,  1.68926255e-01,
        -5.94602854e-01, -1.28040955e+00, -8.78722258e-01,
         2.49057986e-01,  6.45842561e-01,  2.13020501e-01,
        -3.18024458e-01, -9.86037943e-01, -5.30543525e-01,
         2.30732138e-01, -1.03160972e+00, -4.36166852e-01,
        -5.73337747e-01, -1.30544328e+00, -5.97235693e-01,
        -7.79463991e-01, -4.05493732e-01,  3.90826868e-01,
        -3.04951639e-01, -1.60859500e+00,  1.72975498e+00,
        -2.06373079e-01, -1.09140637e+00, -4.92468624e-01,
        -1.37619901e+00, -1.21043579e+00,  1.30720839e+00,
         4.21491180e-01, -7.87785632e-01, -1.71511745e-01,
        -1.16309505e+00,  1.44666978e-01,  6.55667787e-01,
        -1.70270942e-01, -1.40878361e+00, -8.13392842e-01,
        -4.55211962e-01, -5.64053520e-01,  2.19727300e-01,
         5.78390652e-01],
       [-1.86370722e+00, -9.57657014e-01, -2.20366762e-01,
         1.77386886e+00,  6.36442522e-01, -2.30980948e-01,
         1.40863868e+00, -6.47726359e-01,  1.86726603e+00,
        -1.63327492e+00,  4.43550729e-01, -1.59839639e+00,
        -8.20949671e-01,  9.33766555e-01,  1.51518290e+00,
         6.20752279e-01, -6.07680136e-01, -1.81438596e-01,
         4.28016510e-01, -7.14343072e-01,  4.48116093e-01,
        -3.41330866e-01, -3.82682291e-01,  3.84225859e-02,
        -1.04422891e+00,  2.77231141e-01, -1.61534780e-01,
        -4.28917327e-01,  6.16911902e-01,  1.87829815e+00,
         1.45453727e+00,  1.47410984e+00, -1.61871639e+00,
         8.63419351e-01, -3.59991225e-01, -2.03075863e-01,
        -8.88216483e-01,  5.79276630e-01,  3.85159211e-01,
        -1.93456680e-01,  1.38830248e-01,  6.20648378e-01,
        -2.60159300e-01, -8.88265521e-01, -4.51565080e-02,
         1.47183568e+00,  1.89120391e+00,  2.55635136e-01,
         1.73314623e+00, -7.77844499e-01, -3.36883808e-01,
        -5.13130486e-01, -7.26488187e-01, -1.05399273e+00,
         1.44640494e-01,  2.86171952e-01,  3.55086479e-01,
        -6.64713409e-01, -8.35221605e-01,  1.59344744e+00,
        -5.00332719e-01, -1.62381077e-03,  1.44825542e+00,
         5.97838036e-01, -9.07024875e-01,  4.74774518e-01,
        -7.58876423e-02, -1.35256287e+00, -9.04504019e-01,
        -2.53581590e-01, -9.84174079e-01, -4.50819471e-02,
        -5.87589538e-01, -1.04180469e+00, -6.78737502e-02,
         5.53303557e-02,  7.91208044e-01, -1.10501584e-01,
         6.81697839e-01,  7.79188610e-02, -1.16409315e+00,
        -7.91272461e-01,  1.59435480e+00, -2.17900436e-01,
        -6.96500520e-01,  1.08735416e-02,  9.62854214e-02,
        -7.73681516e-01, -1.21408729e+00, -4.48104161e-02,
        -7.38824210e-01,  6.60975891e-01,  4.31861368e-02,
        -2.73970678e-01,  1.41742068e+00,  1.02499378e+00,
        -1.45127219e+00, -1.41157452e+00, -9.24335659e-01,
         1.24133998e-01]])]
biases: [array([[-0.02137806],
       [-0.26585333],
       [ 1.5232972 ],
       [ 0.37123539],
       [ 0.14200096],
       [ 0.45075507],
       [-0.65412615],
       [-0.90066254],
       [ 0.83119846],
       [-0.44558555],
       [ 0.20485303],
       [ 1.09788882],
       [-0.83269674],
       [-0.88550404],
       [-0.38870413],
       [-0.2612874 ],
       [-0.18344356],
       [-0.54475031],
       [ 0.06733476],
       [-0.44043077],
       [-0.0282847 ],
       [ 2.66825905],
       [ 1.49584248],
       [ 1.72504425],
       [ 0.99436845],
       [ 0.12268512],
       [ 0.83806899],
       [-0.44422279],
       [ 0.70276115],
       [ 0.2405574 ],
       [ 0.20082656],
       [ 0.79013233],
       [ 2.34437064],
       [ 0.45591476],
       [ 0.10739968],
       [ 1.86810494],
       [ 0.71899237],
       [ 0.12222423],
       [-0.79192138],
       [-0.17702752],
       [ 0.4265428 ],
       [ 0.9350606 ],
       [ 0.8823137 ],
       [-1.0161257 ],
       [-1.53463938],
       [-0.67402994],
       [ 1.15963348],
       [ 0.0437184 ],
       [ 0.64433411],
       [ 0.20137516],
       [-0.20628174],
       [-0.63114132],
       [-2.27005916],
       [ 1.90108965],
       [-0.01298916],
       [-0.92409787],
       [ 0.59639337],
       [ 0.08202242],
       [-1.17609286],
       [ 0.991351  ],
       [-2.31653587],
       [-0.12186246],
       [-1.39260771],
       [-0.43229777],
       [ 0.13362943],
       [-0.45349966],
       [ 1.14588577],
       [-0.75830562],
       [ 0.20916542],
       [ 0.85857064],
       [-2.10119374],
       [-0.02471823],
       [ 0.09888723],
       [-0.67631663],
       [-2.0270411 ],
       [-1.24647822],
       [ 0.79675083],
       [ 0.99834203],
       [ 0.74809631],
       [-0.20657178],
       [-0.09193033],
       [-0.53306814],
       [ 0.77268208],
       [ 0.29956493],
       [ 1.14969212],
       [ 0.21910556],
       [ 0.48389257],
       [ 0.84681977],
       [-0.89502521],
       [ 2.33735682],
       [ 0.23613235],
       [ 0.94376516],
       [-1.19836197],
       [ 1.79486344],
       [ 0.18828483],
       [-1.22955721],
       [-0.59237946],
       [-0.31660476],
       [ 0.58665177],
       [-0.1860183 ]])
 array([[-1.21954636],
       [ 0.06016657],
       [-1.75519969],
       [ 0.03448147],
       [-0.52845251],
       [ 1.35994831],
       [ 0.58353478],
       [ 1.65069775],
       [ 0.50116218],
       [-1.14316248]])]
